poster_id,figure_local_path
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_header_image_box_2516_248_3806_474.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_chart_box_2979_1997_3727_2188.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_image_box_2888_2170_2960_2246.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_image_box_3846_2616_4078_2847.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_image_box_29_1049_1006_1627.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_header_image_box_197_21_628_139.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_image_box_3054_1034_4073_1609.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_header_image_box_3429_20_3934_153.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_image_box_2036_464_3012_883.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_chart_box_1033_1923_2420_2608.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_chart_box_3044_2053_4068_2511.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_image_box_1037_1109_3011_1659.jpg
432,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32082/imgs/img_in_image_box_1034_457_3013_893.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_header_image_box_103_240_512_375.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_image_box_608_2494_853_2649.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_image_box_1159_990_1225_1087.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_chart_box_3966_1935_4924_2434.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_chart_box_57_1755_781_2327.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_header_image_box_76_67_698_224.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_image_box_1712_625_3285_1473.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_chart_box_1717_1590_2442_2047.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_chart_box_880_1746_1613_2328.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_chart_box_2901_2224_3266_2551.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_image_box_683_2496_753_2590.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_image_box_1160_1195_1224_1297.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_chart_box_2487_1591_3248_2048.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_header_image_box_4292_64_4591_366.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_image_box_1159_1378_1225_1481.jpg
433,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30177/imgs/img_in_header_image_box_4621_67_4917_363.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_363_1583_660_1740.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4413_2207_4583_2423.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_header_image_box_72_47_309_292.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3236_1092_3432_1291.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3444_1642_4455_1819.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_1236_497_1524_794.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3532_2214_3741_2426.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_537_509_804_807.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_1254_1417_1462_1572.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4387_2466_4604_2675.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3236_866_3435_1067.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_667_1582_1129_1740.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_879_584_1214_833.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3260_1414_4642_2055.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4073_1088_4664_1290.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4300_1852_4457_2018.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3268_1651_3432_1817.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3448_1452_4457_1622.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3971_2210_4160_2425.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3313_2467_3524_2673.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3236_641_3439_842.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_1262_1752_1461_1903.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3264_1424_3436_1622.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3265_1826_3440_2022.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4476_1822_4634_2018.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_204_1584_342_1738.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4296_497_4440_638.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3460_646_3644_840.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4070_866_4666_1070.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4210_2210_4384_2428.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_171_1396_1469_1946.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4103_500_4241_637.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4068_644_4659_844.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_140_497_497_794.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_178_1417_330_1570.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4178_2460_4379_2676.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4493_499_4639_638.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_header_image_box_4226_77_4710_255.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3314_2212_3510_2425.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4467_1627_4637_1818.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_3987_2458_4153_2669.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_1135_1583_1438_1739.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4470_1423_4635_1622.jpg
434,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29091/imgs/img_in_image_box_4130_1858_4278_2015.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_image_box_1891_418_2203_718.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_image_box_1041_2099_1184_2240.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_footer_image_box_1003_2304_1474_2368.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_image_box_2287_359_3296_627.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_chart_box_2388_1576_2832_1936.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_footer_image_box_626_2110_829_2313.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_chart_box_2836_1574_3261_1937.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_header_image_box_111_9_588_220.jpg
435,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27937/imgs/img_in_image_box_171_2106_372_2305.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_1539_1290_1950_1697.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_2124_1727_2472_1907.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_2799_1725_3129_1911.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_header_image_box_42_261_301_382.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_1154_1299_1531_1516.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_2760_460_3062_1214.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_2628_1341_2898_1519.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_header_image_box_3487_94_3950_372.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_3065_506_3920_837.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_1977_1305_2623_1695.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_1753_535_2008_817.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_2752_457_3934_1233.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_header_image_box_3148_124_3395_337.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_1511_1725_1710_1908.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_header_image_box_47_100_821_234.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_2463_1727_2811_1911.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_2892_1342_3158_1518.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_1475_535_1735_814.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_2520_534_2735_839.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_2008_536_2287_841.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_2626_1523_2907_1702.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_815_1111_1005_1238.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_image_box_2288_535_2519_839.jpg
436,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28143/imgs/img_in_chart_box_1156_1518_1524_1705.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_image_box_1545_1955_2560_2420.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_image_box_1540_662_2561_1073.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_image_box_445_297_899_651.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_image_box_1544_1421_2561_1762.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_image_box_181_300_284_427.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_image_box_3451_306_4015_457.jpg
437,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29401/imgs/img_in_chart_box_2835_2033_3920_2582.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_header_image_box_88_50_662_233.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_image_box_2792_413_3257_846.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_image_box_1766_411_2235_911.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_chart_box_1345_1396_1624_1630.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_image_box_2276_411_2756_910.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_header_image_box_687_44_876_235.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_header_image_box_3123_51_3311_237.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_chart_box_1628_1399_1916_1632.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_image_box_209_406_735_819.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_image_box_1148_405_1639_860.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_chart_box_1919_1396_2194_1634.jpg
438,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29633/imgs/img_in_header_image_box_2564_51_3095_195.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3552_2224_3741_2297.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_1430_676_2762_1400.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3869_2271_3953_2356.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3189_1157_4189_1356.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_header_image_box_4076_213_4300_441.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_header_image_box_3607_99_4040_414.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_header_image_box_729_41_857_212.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2368_2385_2603_2626.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3477_2343_3818_2682.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2368_1795_2602_2047.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2660_2097_2898_2337.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3091_2329_3440_2677.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2369_2098_2613_2335.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3193_705_4183_910.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3057_1665_4311_1850.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3866_2398_4297_2825.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2038_2383_2311_2626.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3190_1378_4192_1557.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_header_image_box_4057_86_4321_194.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2664_1796_2899_2047.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2664_2391_2898_2626.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_751_1092_1112_1302.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_3191_939_4187_1134.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_image_box_2024_1644_2953_2676.jpg
439,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32071/imgs/img_in_header_image_box_7_188_821_406.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_chart_box_3633_760_4261_1185.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_image_box_1371_750_2824_1153.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_image_box_1396_1343_1635_1639.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_image_box_202_1464_1166_1968.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_chart_box_2143_1316_3512_1652.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_chart_box_128_2082_774_2471.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_image_box_1639_1303_2106_1670.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_chart_box_1820_2056_2617_2435.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_image_box_1358_2057_1811_2421.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_header_image_box_123_122_464_403.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_image_box_213_776_1182_1067.jpg
440,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30170/imgs/img_in_header_image_box_3949_95_4920_357.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_chart_box_2303_1037_2910_1376.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_100_1828_422_2302.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_128_1255_392_1454.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_header_image_box_87_281_270_360.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_header_image_box_2978_195_3527_385.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_839_1486_1101_1687.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_chart_box_2313_2027_2563_2263.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_1193_1186_1390_1354.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_3086_2004_3381_2278.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_header_image_box_69_121_156_211.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_chart_box_2923_1040_3505_1374.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_header_image_box_680_151_760_251.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_2742_206_2926_390.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_image_box_1190_1118_2228_1494.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_chart_box_2827_2024_3071_2265.jpg
441,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43644/imgs/img_in_chart_box_2569_2029_2817_2263.jpg
442,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30973/imgs/img_in_image_box_1373_2380_1629_2667.jpg
442,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30973/imgs/img_in_image_box_2025_854_2764_1051.jpg
442,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30973/imgs/img_in_image_box_2532_1698_3121_1960.jpg
442,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30973/imgs/img_in_image_box_1067_2379_1325_2666.jpg
442,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30973/imgs/img_in_chart_box_1853_2207_2390_2608.jpg
